Company,Rating,Reviews,Salaries,Jobs,Company_Size,Industry
CUNY (City University of New York),3.9,1.5K,2.7K,183,10000+ Employees,Colleges & Universities
Nomura Holdings,4,2.4K,1.3K,51,10000+ Employees,Investment & Asset Management
Fossil Group,3.8,2.1K,2K,132,10000+ Employees,Beauty & Personal Accessories Stores
HII,3.5,1.4K,2.6K,1K,1001 to 5000 Employees,Aerospace & Defense
Smith & Nephew,4.1,1.9K,2K,297,10000+ Employees,Health Care Products Manufacturing
CEVA Logistics,3.6,2.6K,1.4K,1.1K,10000+ Employees,Shipping & Trucking
Extra Space Storage,4.2,1.9K,1.8K,400,1001 to 5000 Employees,Real Estate
UCLA Health,4,1.3K,2.6K,2.5K,5001 to 10000 Employees,Health Care Services & Hospitals
KPMG US,4,1.3K,2.9K,23.8K,1001 to 5000 Employees,Business Consulting
Washington State University,4,1.5K,2.8K,334,5001 to 10000 Employees,Colleges & Universities
F5,4.2,1.5K,2K,112,5001 to 10000 Employees,Computer Hardware Development
AOL,3.8,1.6K,2.4K,2.4K,5001 to 10000 Employees,Publishing
Tommy Hilfiger,3.7,2.5K,1.5K,45,1001 to 5000 Employees,"Department, Clothing & Shoe Stores"
Gordon Food Service,3.9,1.7K,2.1K,960,10000+ Employees,Wholesale
Aya Healthcare,4.4,1.4K,2.1K,2.6K,5001 to 10000 Employees,HR Consulting
Fragomen,3.6,1.7K,2.1K,96,5001 to 10000 Employees,Law Firms
Oregon State University,4.3,1.5K,2.8K,483,5001 to 10000 Employees,Colleges & Universities
US Forest Service,3.7,985,3.5K,221,10000+ Employees,National Agencies
Best Western,3.6,2K,2.1K,1.6K,1001 to 5000 Employees,Hotels & Resorts
Koch Industries,4,1.4K,2K,956,10000+ Employees,Energy & Utilities
ManTech,4.2,1.6K,2.2K,1.8K,5001 to 10000 Employees,Aerospace & Defense
Men's Wearhouse,3.5,1.8K,2.3K,515,10000+ Employees,"Department, Clothing & Shoe Stores"
Capri Holdings,4,1.7K,1.7K,17,5001 to 10000 Employees,"Department, Clothing & Shoe Stores"
Alaska Airlines,3.9,1.3K,1.8K,63,10000+ Employees,"Airlines, Airports & Air Transportation"
Itaú Unibanco (Itaú BBA e Rede),4.5,20.5K,169,940,10000+ Employees,Banking & Lending
OMD,3.7,1.8K,2K,87,10000+ Employees,Advertising & Public Relations
Marathon Petroleum,3.6,1.5K,2.5K,206,10000+ Employees,Energy & Utilities
Code Ninja,2.8,1.8k,2.5k,206,10000+ Employees,Energy & Utilities
